# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
move_f@generic		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<F_MP>>, <<SCEN_FFOOD_F>>

move_f@michelle		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@michelle		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@michelle		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@michelle		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@michelle		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<F_MP>>, <<SCEN_FFOOD_F>>

move_f@old_a		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_FFOOD_F>>
move_f@old_a		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_FAT>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@old_a		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@old_a		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@old_a		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@old_b		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_FFOOD_F>>
move_f@old_b		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_FAT>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@old_b		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@old_b		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@old_b		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@old_c		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_FFOOD_F>>
move_f@old_c		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@old_c		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@old_c		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@old_c		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@old_d		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_FFOOD_F>>
move_f@old_d		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@old_d		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@old_d		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@old_d		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@sexy		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>,  AMB@PREEN, <<MUSIC>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@sexy		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@sexy		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@sexy		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@sexy		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@fat		<<INJURED>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<UMBRELLA>>, <<FAT_DEFAULT>>, <<BAGS>>, <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_FAT>>
move_f@fat		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>, <<SCEN_BROKEN_DOWN>>, <<VEH_STD_B>>, <<VEH_VAN_A>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>, <<COP_FAT>>
move_f@fat		<<SCEN_COP_SEARCH>>, <<SCEN_TAXI_WAIT_F>>, <<REACTIONS>>, <<ROADCROSS_FAT>>, <<SCEN_FFOOD_F>>

move_f@puffer		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@puffer		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_FAT>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>
move_f@puffer		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@puffer		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@puffer		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, , <<ROADCROSS_FAT>>, <<SCEN_FFOOD_F>>

# Male Movement Groups ##############################################################################################################################################################################################

move_m@bernie		<<INJURED>>
move_m@eddie		<<INJURED>>
move_m@playboy		<<INJURED>>
move_m@roman_inj	<<INJURED>>

move_m@bness_a		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_M>>, <<UMBRELLA>>, <<DEFAULT>>, AMB@WALLET, <<TEMPERATURE>>, <<FOOD_DRINK>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_m@bness_a		<<SCEN_GARDENING_M>>, <<SCEN_SEAT_BENCH>>, <<SCEN_SEAT_BENCH_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS>>, <<SCEN_LEANING>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_SEAT_BENCH_READ>>
move_m@bness_a		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE>>, <<SCEN_CAFE_READ>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_m@bness_a		<<SMOKING_MALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>, <<SCEN_FFOOD_M>>
move_m@bness_a		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_M>>, <<SCEN_DANCER_M>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_M>>, <<SCEN_BUSKER>>, <<ROADCROSS>>, <<SCEN_STANDING_MALE>>

move_m@bness_b		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_M>>, <<UMBRELLA>>, <<DEFAULT>>, AMB@WALLET, <<TEMPERATURE>>, <<FOOD_DRINK>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_m@bness_b		<<SCEN_GARDENING_M>>, <<SCEN_SEAT_BENCH>>, <<SCEN_SEAT_BENCH_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS>>, <<SCEN_LEANING>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_SEAT_BENCH_READ>>
move_m@bness_b		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE>>, <<SCEN_CAFE_READ>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_m@bness_b		<<SMOKING_MALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>, <<SCEN_FFOOD_M>>
move_m@bness_b		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_M>>, <<SCEN_DANCER_M>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_M>>, <<SCEN_BUSKER>>, <<ROADCROSS>>, <<SCEN_STANDING_MALE>>

move_m@bness_c		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_M>>, <<UMBRELLA>>, <<DEFAULT>>, AMB@WALLET, <<TEMPERATURE>>, <<FOOD_DRINK>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_m@bness_c		<<SCEN_GARDENING_M>>, <<SCEN_SEAT_BENCH>>, <<SCEN_SEAT_BENCH_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS>>, <<SCEN_LEANING>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_SEAT_BENCH_READ>>
move_m@bness_c		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE>>, <<SCEN_CAFE_READ>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_m@bness_c		<<SMOKING_MALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>, <<SCEN_FFOOD_M>>
move_m@bness_c		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_M>>, <<SCEN_DANCER_M>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_M>>, <<SCEN_BUSKER>>, <<ROADCROSS>>, <<SCEN_STANDING_MALE>>

move_m@casual		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_M>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_READ>>
move_m@casual		<<SCEN_GARDENING_M>>, <<SCEN_SEAT_BENCH>>, <<SCEN_SEAT_BENCH_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS>>, <<SCEN_LEANING>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>
move_m@casual		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE>>, <<SCEN_CAFE_READ>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
